Wall time,Step,Value
1741094545.2655087,1042,767265.1875
1741094545.3852503,1048,742759.25
1741094545.7008195,1064,456356.3125
1741094545.7375824,1066,423709.84375
1741094545.796371,1069,389855.25
1741094546.014446,1080,365166.4375
1741094546.315265,1095,329416.6875
1741094546.375534,1098,319510.375
1741094546.7697403,1118,264142.28125
1741094547.0051672,1130,238488.75
1741094547.4070544,1150,195358.09375
1741094547.9706988,1179,190489.0
1741094548.0298645,1182,192747.265625
1741094548.2126696,1191,192272.53125
1741094548.5295088,1207,190679.328125
1741094548.568106,1209,186153.0
1741094549.4505775,1253,189420.90625
1741094549.5564556,1258,196379.28125
1741094549.8675535,1273,192462.0
1741094549.9876847,1279,197457.609375
1741094550.0976229,1284,189967.53125
1741094550.2543137,1291,191008.0625
1741094550.4083297,1297,197635.0
1741094550.8018215,1316,199698.734375
1741094551.1197321,1332,190206.6875
1741094551.157409,1334,194947.90625
1741094551.3143895,1342,189815.34375
1741094551.7437792,1363,170607.875
1741094551.9020193,1371,183831.21875
1741094552.7562501,1391,175827.40625
1741094553.867295,1445,171840.40625
1741094553.8862593,1446,175384.109375
1741094554.226677,1463,166942.03125
1741094554.2864358,1466,165655.4375
1741094554.341084,1469,172237.0625
1741094554.647449,1484,175991.34375
1741094554.707436,1487,168556.0
1741094554.731036,1488,174715.265625
1741094554.9393024,1498,171667.984375
1741094555.4367056,1517,149916.71875
1741094555.8573875,1538,159992.9375
1741094556.2128115,1555,149483.890625
1741094556.3153377,1560,143524.5625
1741094556.8805182,1587,150279.046875
1741094557.0855026,1597,136008.578125
1741094557.209733,1603,135589.921875
1741094557.3626933,1610,143252.96875
1741094557.3842123,1611,146365.3125
1741094558.0530267,1644,152298.3125
1741094558.0902805,1646,156194.5
1741094558.345532,1658,150469.09375
1741094558.4963155,1665,149944.34375
1741094558.5183568,1666,145636.75
1741094558.5609117,1668,148268.90625
1741094558.6217098,1671,138172.59375
1741094558.6608853,1673,151956.40625
1741094558.905546,1685,152400.96875
1741094559.104514,1695,149339.109375
1741094559.9819736,1738,143539.875
1741094560.074588,1742,140266.203125
1741094560.181979,1746,147200.0
1741094560.3726425,1754,136094.296875
1741094561.0407202,1763,141144.75
1741094561.3417652,1776,145969.328125
1741094561.424074,1780,134585.15625
1741094561.6177495,1789,134379.0625
1741094561.7014785,1793,133335.8125
1741094561.740333,1795,143009.625
1741094561.78279,1797,129792.21875
1741094561.9364166,1804,128559.953125
1741094562.054381,1809,133326.90625
1741094562.101808,1811,122294.0859375
1741094562.2035108,1816,141386.8125
1741094562.2442293,1818,136851.96875
1741094562.324364,1822,153776.46875
1741094562.4051838,1826,150521.46875
1741094562.5343468,1832,152582.984375
1741094562.553168,1833,132388.703125
1741094563.0312722,1856,126456.25
1741094563.115397,1860,134217.90625
1741094563.804123,1893,131764.96875
1741094563.951671,1900,129005.765625
1741094564.0742874,1906,127779.125
1741094564.360869,1920,126193.1875
1741094564.4404857,1924,120425.171875
1741094564.5904279,1931,122280.2578125
1741094564.6353161,1933,124521.546875
1741094564.803041,1941,121983.90625
1741094565.1020184,1955,121315.578125
1741094565.1243548,1956,127672.640625
1741094565.3374348,1966,119125.78125
1741094565.40172,1969,118532.34375
1741094565.5879028,1978,122559.875
1741094565.7620792,1986,124368.0703125
1741094565.9739206,1995,119720.8125
1741094565.998543,1996,123099.171875
1741094566.2306452,2002,112433.0625
1741094566.2518513,2003,106609.6875
1741094566.3544247,2008,120498.53125
1741094566.7326033,2026,114586.25
1741094566.7908356,2029,113858.109375
1741094566.9797554,2038,111453.546875
1741094567.6042337,2068,131566.640625
1741094567.8686495,2081,137580.015625
1741094567.9863348,2087,132007.3125
1741094568.0473788,2090,119872.2578125
1741094568.0853145,2092,125313.2578125
1741094568.16359,2096,121804.5625
1741094568.287474,2102,121186.796875
1741094568.3852654,2107,117840.75
1741094568.5842545,2117,114191.515625
1741094569.134298,2123,126334.015625
1741094569.2344494,2128,119285.4375
1741094569.4506388,2138,118821.515625
1741094570.288375,2180,115279.703125
1741094570.3686838,2184,113377.5625
1741094570.388615,2185,119362.7421875
1741094570.4069943,2186,115510.984375
1741094570.7673047,2204,128402.921875
1741094571.03279,2217,124963.8046875
1741094571.302362,2230,122453.1953125
1741094571.8286133,2256,133149.46875
1741094572.0697672,2268,122563.3046875
1741094572.290405,2279,131186.90625
1741094572.3553786,2282,128288.0234375
1741094572.4175532,2285,130873.6875
1741094572.822922,2305,108096.4609375
1741094572.969531,2311,111883.15625
1741094573.1129663,2318,108051.984375
1741094573.2343297,2324,107378.9375
1741094573.5561705,2340,122303.671875
1741094573.6221304,2343,97720.96875
1741094573.854126,2354,108482.078125
1741094573.9195368,2357,109122.328125
1741094573.978733,2360,109881.25
1741094573.999687,2361,117195.03125
1741094574.9827292,2409,91328.828125
1741094575.0455477,2412,95501.890625
1741094575.110628,2415,105011.875
1741094575.1329262,2416,101812.46875
1741094575.6172411,2438,95041.046875
1741094575.8766963,2450,82577.453125
1741094576.0876377,2460,109404.8359375
1741094576.176634,2464,99128.546875
1741094576.6903877,2489,95756.3125
1741094576.7119105,2490,88027.7578125
1741094577.3752067,2501,96326.296875
1741094577.5388288,2509,106387.7734375
1741094577.6226885,2513,104241.546875
1741094577.6644087,2515,91275.9140625
1741094578.3243086,2547,94237.703125
1741094578.4069707,2551,93158.2578125
1741094578.9298306,2576,87453.46875
1741094579.32071,2592,75493.515625
1741094579.3387935,2593,87219.0078125
1741094579.6442585,2608,73417.890625
1741094579.7308006,2612,77448.671875
1741094580.0629067,2628,75696.0
1741094580.0835125,2629,73502.15625
1741094580.5428815,2651,84906.90625
1741094580.6441083,2656,77693.6875
1741094580.7442763,2661,77954.90625
1741094580.8042192,2664,78374.4140625
1741094580.9054966,2669,69800.25
1741094580.9708915,2672,75718.46875
1741094581.2193685,2684,70650.84375
1741094581.3842905,2692,70677.9140625
1741094581.5275831,2699,71852.1171875
1741094581.671386,2706,66655.046875
1741094581.8619072,2715,78187.125
1741094581.95273,2719,77242.53125
1741094581.9974575,2721,81341.6328125
1741094582.0378232,2723,79503.5703125
1741094582.1018388,2726,71136.875
1741094582.2495785,2733,72416.546875
1741094582.437412,2742,77612.9921875
1741094582.6505039,2752,69622.796875
1741094582.73718,2756,81443.8359375
1741094582.778457,2758,69548.5859375
1741094582.8406181,2761,70226.5625
1741094582.9453468,2766,72000.4296875
1741094583.0095942,2769,74685.578125
1741094583.030689,2770,74192.9140625
1741094583.4454935,2790,68788.015625
1741094583.6375117,2799,73196.171875
1741094583.7645059,2805,83293.171875
1741094583.9164374,2812,73209.9765625
1741094583.935399,2813,79047.453125
1741094584.1217313,2822,77341.078125
1741094584.2641852,2829,70991.09375
1741094584.6970882,2850,74753.0625
1741094584.7807698,2854,71359.4296875
1741094585.4109511,2864,69552.328125
1741094585.5050442,2868,72007.75
1741094585.7044003,2877,73626.375
1741094585.9817355,2890,74022.2109375
1741094586.041034,2893,76177.9765625
1741094586.1645105,2899,66926.671875
1741094586.2028608,2901,64383.08984375
1741094586.9082706,2935,69328.6328125
1741094587.0386336,2941,71473.8671875
1741094587.3803046,2958,68553.46875
1741094587.5796132,2968,65371.890625
1741094587.6543849,2971,63915.1484375
1741094587.712971,2973,63473.93359375
1741094588.1053479,2991,72425.2265625
1741094588.512699,3005,67258.296875
1741094588.5542452,3007,69081.921875
1741094588.9396222,3025,68574.9375
1741094589.0216792,3029,66154.5859375
1741094589.1896384,3037,62845.296875
1741094589.539704,3054,65276.2890625
1741094589.6605818,3060,62907.1171875
1741094590.1953967,3084,59889.96484375
1741094590.469495,3097,65757.9375
1741094590.532634,3100,64727.5546875
1741094590.5606256,3101,70717.125
1741094590.605856,3103,66085.546875
1741094590.6516128,3105,62985.84375
1741094590.735018,3109,65167.296875
1741094590.8236122,3113,74478.8125
1741094590.972216,3120,68515.421875
1741094591.2737951,3135,73516.0234375
1741094591.999247,3169,65436.421875
1741094592.0878506,3173,78349.203125
1741094592.2328863,3180,67955.2890625
1741094592.4144714,3189,67134.1953125
1741094592.6765223,3201,65268.0078125
1741094592.8952274,3211,65984.15625
1741094592.9362051,3213,69325.9375
1741094592.9773595,3215,65010.48046875
1741094593.0764766,3220,68308.46875
1741094593.1376505,3223,64930.546875
1741094593.3029363,3231,74531.578125
1741094593.3845613,3235,64923.8671875
1741094594.227734,3255,69667.578125
1741094594.3295634,3260,66861.6953125
1741094594.348504,3261,64694.71875
1741094594.3872066,3263,66030.1875
1741094594.4488845,3266,64014.3203125
1741094594.5300066,3270,68207.453125
1741094594.5516543,3271,63951.71484375
1741094594.6926997,3278,65694.84375
1741094594.7546535,3281,62537.875
1741094594.8571723,3286,65059.82421875
1741094595.2597337,3305,52972.7890625
1741094595.4737124,3315,57198.0703125
1741094595.5951707,3321,58805.546875
1741094595.7153566,3327,61565.1328125
1741094595.798664,3331,63053.22265625
1741094596.0685477,3343,59659.94140625
1741094596.087508,3344,56929.3125
1741094596.5934408,3369,58340.4296875
1741094596.782903,3378,54912.171875
1741094597.4943476,3413,57936.05078125
1741094597.5141342,3414,45421.83203125
1741094597.5554812,3416,54845.00390625
1741094598.477794,3460,54852.8046875
1741094598.6445222,3468,55365.859375
1741094598.7923768,3475,57737.8203125
1741094598.8349788,3477,57726.96875
1741094598.879739,3479,56491.69921875
1741094598.9842613,3484,56976.4296875
1741094599.4867013,3509,69172.859375
1741094599.5070157,3510,65854.8125
1741094599.7071407,3520,69216.140625
1741094599.7476168,3522,64136.8828125
1741094599.8512204,3527,67523.59375
1741094600.1365142,3541,72460.890625
1741094600.2569935,3547,67472.3671875
1741094600.4363055,3556,67936.203125
1741094600.7353678,3571,66668.71875
1741094600.8174546,3575,67085.40625
1741094600.880561,3577,69441.25
1741094601.3998556,3602,56128.796875
1741094602.0741196,3614,56905.8046875
1741094602.2814946,3624,61228.125
1741094602.4003499,3630,56742.1171875
1741094602.7699673,3647,59116.51953125
1741094602.925524,3653,59235.84765625
1741094602.946206,3654,60341.546875
1741094603.2516415,3668,59024.484375
1741094603.3853369,3674,54298.01171875
1741094603.492488,3679,55242.4453125
1741094604.0018222,3702,53250.65625
1741094604.148652,3709,57380.7421875
1741094604.2513282,3714,51213.40234375
1741094604.5239809,3727,53013.44140625
1741094604.667283,3734,57101.6015625
1741094604.9828086,3749,48108.6875
1741094605.232219,3761,45863.5625
1741094605.2926764,3764,50061.88671875
1741094605.58224,3778,48094.44921875
1741094605.6441834,3781,47867.25
1741094606.3070028,3813,41679.1953125
1741094606.3296926,3814,48410.84765625
1741094606.3515894,3815,45027.3515625
1741094606.7307727,3833,43273.3359375
1741094607.03943,3848,47987.2421875
1741094608.0498204,3896,40910.48046875
1741094608.2378452,3905,42919.27734375
1741094608.4304461,3914,39404.53125
1741094608.5573213,3920,44379.89453125
1741094609.004218,3941,56026.85546875
1741094609.0453374,3943,44991.6796875
1741094609.066212,3944,50957.078125
1741094610.4678972,3991,55458.625
1741094610.6364822,3999,65351.3984375
1741094611.134186,4022,67086.3671875
1741094611.3236244,4031,65725.703125
1741094611.4127955,4035,58481.89453125
1741094611.501274,4039,57160.953125
1741094611.7570128,4051,62079.2421875
1741094611.8205621,4054,55042.02734375
1741094611.9818494,4062,55751.07421875
1741094612.044123,4065,58888.671875
1741094612.5396776,4089,49965.18359375
1741094612.618375,4093,54214.609375
1741094612.6574194,4095,46495.7421875
1741094613.2550926,4123,42243.3984375
1741094613.7630277,4146,40589.7109375
1741094614.070546,4161,43168.453125
1741094614.235395,4169,51363.859375
1741094614.338864,4174,40775.3984375
1741094614.4413486,4179,45639.8046875
1741094614.570857,4185,51059.296875
1741094614.9072096,4201,50751.265625
1741094615.281102,4219,46350.9921875
1741094615.3005533,4220,40683.25
1741094615.4429514,4227,40755.875
1741094615.5045612,4230,42277.65625
1741094616.0143466,4254,51232.87890625
1741094616.0828235,4257,49408.89453125
1741094616.2306032,4264,46639.859375
1741094616.2893126,4267,48725.4765625
1741094616.3104951,4268,49064.8671875
1741094616.3501592,4270,51158.796875
1741094616.3703046,4271,48691.05078125
1741094616.8856459,4296,44113.546875
1741094617.0705316,4305,39397.28125
1741094617.5715384,4329,34153.0703125
1741094617.7373838,4337,42846.828125
1741094618.4514816,4351,47505.5
1741094618.4718797,4352,48245.98828125
1741094618.8364773,4369,61646.78125
1741094619.4441411,4398,47113.07421875
1741094619.4852242,4400,46012.8515625
1741094619.693529,4410,37514.53125
1741094620.0528026,4427,37346.42578125
1741094620.1573765,4432,40125.0625
1741094620.6202755,4454,46713.6953125
1741094620.685558,4457,42805.81640625
1741094620.789273,4462,39761.609375
1741094621.016276,4473,40903.55078125
1741094621.0641558,4475,38010.5
1741094621.210766,4482,40849.890625
1741094621.3365576,4488,37805.078125
1741094621.4862244,4495,39511.87890625
1741094621.622013,4501,38776.9765625
1741094621.6838105,4504,35716.953125
1741094622.0389364,4521,38741.296875
1741094622.285232,4533,38062.1640625
1741094622.3451517,4536,34913.6171875
1741094622.4875784,4543,35018.7265625
1741094622.8218524,4559,38734.1484375
1741094622.8641398,4561,37850.3515625
1741094622.9885335,4567,30904.705078125
1741094623.071409,4571,33271.234375
1741094623.429784,4587,35720.5390625
1741094623.7852876,4604,34239.40625
1741094624.235502,4624,34774.86328125
1741094624.611661,4642,32447.7421875
1741094624.654329,4644,33491.625
1741094624.6951346,4646,30981.23046875
1741094624.7543216,4649,33177.2890625
1741094624.8179243,4652,32042.650390625
1741094625.1715937,4669,34319.1875
1741094625.3972666,4680,32921.78515625
1741094625.6963432,4694,30239.685546875
1741094626.3144202,4724,32125.3828125
1741094626.3544466,4726,32215.67578125
1741094627.2676237,4750,31403.033203125
1741094627.3493853,4754,32483.744140625
1741094627.3887966,4756,41862.6875
1741094627.5140595,4762,32951.07421875
1741094627.5761757,4765,36011.046875
1741094627.6204178,4767,35782.5859375
1741094627.8077798,4776,38300.390625
1741094627.9488232,4783,35154.6328125
1741094628.2196171,4796,34411.66796875
1741094628.394913,4804,36276.46875
1741094628.664122,4817,35725.796875
1741094628.704366,4819,35059.6171875
1741094628.7744653,4822,36713.4375
1741094629.1172693,4838,38279.9453125
1741094629.224519,4843,39557.7421875
1741094629.2698033,4845,35519.6953125
1741094629.5030692,4855,32176.51953125
1741094629.6040878,4859,33571.13671875
1741094630.247696,4888,29197.216796875
1741094630.3531919,4893,28638.306640625
1741094630.5020509,4900,33530.89453125
1741094631.4525623,4944,31498.87890625
1741094631.622372,4952,27275.6484375
1741094631.7745378,4959,27221.298828125
1741094631.864334,4963,28557.7109375
1741094632.1056638,4974,25691.7578125
1741094632.2382908,4980,28967.81640625
1741094632.3792267,4986,27772.44140625
1741094632.9742064,5008,29587.578125
1741094633.2118802,5019,31665.943359375
1741094633.3184078,5024,27958.41015625
1741094633.5050995,5033,29847.07421875
1741094633.5244615,5034,30837.044921875
1741094633.7853274,5046,31371.6796875
1741094634.0174198,5057,31077.224609375
1741094634.0855489,5060,28951.771484375
1741094634.2942252,5070,28301.65625
1741094635.772606,5117,26890.58984375
1741094635.8853917,5122,27843.005859375
1741094635.9070396,5123,28148.97265625
1741094636.1229608,5133,29645.9453125
1741094637.6741366,5206,28139.52734375
1741094637.9142056,5217,28115.10546875
1741094637.9353812,5218,28432.2578125
1741094637.974271,5220,27904.681640625
1741094638.0192177,5222,25731.3359375
1741094638.0855865,5225,28709.576171875
1741094638.105479,5226,28740.1328125
1741094638.6333039,5251,29509.921875
1741094638.7391841,5256,27182.0078125
1741094638.8050997,5259,26709.8671875
1741094638.9784598,5267,29381.59375
1741094639.2173848,5278,30827.42578125
1741094639.409563,5287,26392.63671875
1741094639.4702814,5290,26672.177734375
1741094639.490593,5291,27967.00390625
1741094639.809556,5306,27545.5859375
1741094640.1527343,5322,26214.8046875
1741094640.2781055,5328,30943.87109375
1741094640.3642716,5332,46902.0390625
1741094640.5558722,5341,39501.328125
1741094640.6003513,5343,41679.7578125
1741094640.7963858,5352,38002.3515625
1741094640.8833692,5356,36793.953125
1741094641.1153896,5367,33363.43359375
1741094641.6685538,5393,36750.93359375
1741094641.862984,5402,35172.33984375
1741094642.1767557,5417,28681.669921875
1741094642.3267643,5424,32936.30078125
1741094642.4528933,5430,32339.951171875
1741094642.5385232,5434,31399.81640625
1741094642.5586934,5435,31458.5
1741094642.9529335,5454,34361.328125
1741094643.0184834,5457,32838.46484375
1741094644.2795308,5493,31287.796875
1741094644.4191895,5499,32386.59375
1741094644.737849,5514,27460.94921875
1741094644.7823994,5516,30526.62890625
1741094645.1415384,5533,26944.2890625
1741094645.1641278,5534,26749.056640625
1741094645.5648086,5553,31306.48046875
1741094645.5861642,5554,29749.01171875
1741094645.6482227,5557,29013.119140625
1741094645.8372202,5566,33639.109375
1741094646.0715106,5577,27473.615234375
1741094646.6073549,5602,29893.830078125
1741094646.669374,5605,29163.767578125
1741094646.9052737,5616,27511.662109375
1741094646.9687316,5619,28297.201171875
1741094647.0130248,5621,26536.732421875
1741094647.0563467,5623,27938.99609375
1741094647.4115472,5635,26827.4765625
1741094647.7854695,5652,25892.67578125
1741094648.2298706,5673,26509.21484375
1741094648.3741345,5680,25496.541015625
1741094648.5481803,5688,35017.33203125
1741094648.6325202,5692,31853.5859375
1741094648.7782476,5699,30862.59765625
1741094648.8014793,5700,30052.482421875
1741094648.8241713,5701,32413.0546875
1741094649.0363731,5711,30021.51953125
1741094649.58829,5737,26652.6953125
1741094649.6962793,5742,27385.892578125
1741094650.0317376,5758,23873.01953125
1741094650.26225,5769,27229.48046875
1741094650.3452282,5773,26199.5859375
1741094650.3674412,5774,28846.34375
1741094650.5343235,5782,23694.70703125
1741094650.6584702,5788,25418.83203125
1741094650.7285671,5791,27276.66796875
1741094650.9178653,5800,22489.25
1741094651.005193,5804,19009.21484375
1741094651.1532145,5811,24880.943359375
1741094651.1737814,5812,23312.0859375
1741094651.3015938,5818,23654.17578125
1741094651.4291732,5824,26650.64453125
1741094651.470913,5826,22196.06640625
1741094651.5369825,5829,21260.37109375
1741094652.7210014,5864,21891.2265625
1741094652.9777985,5876,25290.341796875
1741094653.3776379,5895,26262.951171875
1741094653.421299,5897,27487.09375
1741094653.861704,5918,25323.23828125
1741094654.3174484,5938,23431.76953125
1741094654.8449504,5962,20972.20703125
1741094654.9118607,5965,21777.818359375
1741094655.1952033,5978,22512.525390625
1741094655.3688052,5986,22990.65234375
1741094655.5627718,5995,25563.4609375
1741094655.62438,5998,26573.796875
