Wall time,Step,Value
1741094655.6693823,6000,24058.45703125
1741094655.7113667,6001,23791.73046875
1741094656.6224897,6045,20258.1328125
1741094656.7498155,6051,27645.8046875
1741094656.8071444,6054,25813.0
1741094656.957092,6061,22501.9140625
1741094657.2328026,6074,22032.1328125
1741094657.2728884,6076,22398.41015625
1741094657.2951946,6077,22512.4296875
1741094657.4488037,6084,22291.33984375
1741094657.8270197,6102,22440.9453125
1741094658.3043146,6125,24554.0234375
1741094658.4099529,6130,25302.484375
1741094658.8224256,6150,28861.234375
1741094658.8663192,6152,29691.19921875
1741094658.9902973,6158,26694.6875
1741094659.5318978,6184,27575.796875
1741094659.6362371,6189,25901.3515625
1741094659.9088159,6202,22009.3984375
1741094659.9888048,6206,25568.044921875
1741094660.3615654,6224,22415.9375
1741094660.5264,6232,23321.84765625
1741094661.4182086,6255,21350.615234375
1741094661.4987614,6259,21613.560546875
1741094661.581375,6263,19128.94921875
1741094661.6005423,6264,21271.71875
1741094662.1523912,6290,23256.509765625
1741094662.6896396,6313,21581.4296875
1741094663.3192215,6342,22795.234375
1741094663.555653,6353,23156.9375
1741094663.897309,6369,20720.31640625
1741094664.19951,6383,28830.91796875
1741094664.21986,6384,26333.28125
1741094664.6425023,6404,26992.451171875
1741094665.155133,6428,24430.80859375
1741094665.1985595,6430,22910.390625
1741094665.4942374,6444,22685.888671875
1741094665.9043164,6463,27537.640625
1741094665.9696755,6466,24706.265625
1741094666.0728369,6471,29734.59375
1741094666.862677,6508,22709.7421875
1741094667.0105247,6515,22509.43359375
1741094667.097451,6519,24456.87109375
1741094667.227551,6525,22548.45703125
1741094667.3517847,6531,21857.8671875
1741094667.4557972,6536,21619.36328125
1741094667.5184076,6539,20590.60546875
1741094667.559496,6541,23554.169921875
1741094668.088168,6565,22264.19140625
1741094668.272712,6573,25242.08984375
1741094668.6314692,6590,21630.580078125
1741094668.7406845,6595,19795.18359375
1741094668.7853422,6597,21184.26953125
1741094669.0392532,6609,23156.859375
1741094669.0850394,6611,21178.73828125
1741094669.6578615,6617,18040.73046875
1741094669.9152837,6629,18765.29296875
1741094670.0228,6634,19130.498046875
1741094670.2293682,6644,19493.42578125
1741094670.4401023,6654,19053.2734375
1741094671.1314662,6682,20898.08203125
1741094671.1728292,6684,20814.66796875
1741094671.2606754,6688,18672.16796875
1741094671.57516,6703,26938.62109375
1741094672.4443693,6744,19841.341796875
1741094672.5084884,6747,21831.27734375
1741094672.891509,6765,16945.37109375
1741094673.2725875,6783,18480.2890625
1741094673.6344166,6800,20678.677734375
1741094673.6951547,6803,20085.830078125
1741094673.8031342,6808,18515.23046875
1741094673.9178689,6813,20851.3984375
1741094674.2977188,6831,24347.759765625
1741094674.318942,6832,24945.9453125
1741094674.6797307,6849,23277.76953125
1741094674.744434,6852,22408.03125
1741094674.892221,6859,23068.609375
1741094675.4705963,6886,17851.984375
1741094675.5177891,6888,20511.169921875
1741094675.663569,6895,21263.380859375
1741094676.0444624,6913,19261.34765625
1741094676.0873506,6915,19280.78515625
1741094676.2328691,6922,19186.84375
1741094676.4273274,6931,19628.123046875
1741094676.6487608,6941,17006.01171875
1741094676.8854325,6952,22851.0
1741094676.9687629,6956,20477.66015625
1741094676.9892664,6957,18966.099609375
1741094677.3944952,6976,17278.671875
1741094677.4982116,6981,18227.412109375
1741094677.539075,6983,17644.75390625
1741094677.623655,6987,17446.49609375
1741094677.812795,6996,20870.3984375
1741094678.7341182,7014,20347.55078125
1741094679.1653068,7034,18020.615234375
1741094679.2705395,7039,22257.166015625
1741094679.4595704,7048,20827.646484375
1741094679.5895872,7054,20031.78515625
1741094679.6115496,7055,19906.171875
1741094679.695218,7059,19203.396484375
1741094679.7569559,7062,19376.21875
1741094680.240348,7084,18593.63671875
1741094680.6195579,7102,21115.88671875
1741094680.7095213,7106,34223.0390625
1741094680.8154244,7111,31816.59375
1741094681.152883,7127,29576.509765625
1741094681.1952763,7129,30781.88671875
1741094681.4023364,7139,28292.09375
1741094681.5297318,7145,28045.001953125
1741094681.571392,7147,36410.24609375
1741094681.7018445,7153,33390.83984375
1741094681.747432,7155,29258.80078125
1741094681.7888064,7157,32460.673828125
1741094682.0405173,7169,30239.69921875
1741094682.084498,7171,31227.55078125
1741094682.124543,7173,31871.275390625
1741094682.6153872,7196,29873.3203125
1741094682.8101237,7205,29649.1015625
1741094682.8739998,7208,24624.20703125
1741094683.2166753,7224,28556.25
1741094683.4286911,7234,24362.056640625
1741094683.4500954,7235,24827.751953125
1741094683.494384,7237,20593.875
1741094683.6205807,7243,25469.6015625
1741094683.9032612,7256,25135.23828125
1741094684.009732,7261,20737.345703125
1741094684.1563768,7268,25098.931640625
1741094684.2829003,7274,25137.26953125
1741094684.5608914,7287,25500.4140625
1741094685.117383,7313,22902.91015625
1741094685.6119428,7336,20292.669921875
1741094685.6956692,7340,24507.822265625
1741094685.7179248,7341,24944.484375
1741094685.8681157,7348,22069.81640625
1741094686.2329953,7365,24904.70703125
1741094686.4703443,7376,24987.84765625
1741094687.1525722,7387,22862.87890625
1741094687.3016143,7394,21732.189453125
1741094687.4285712,7400,20232.78515625
1741094687.9467492,7424,21156.23046875
1741094689.1127403,7479,20855.552734375
1741094689.199885,7483,19655.529296875
1741094689.4738903,7496,21246.236328125
1741094689.7150822,7507,21788.19140625
1741094689.7996135,7511,19160.267578125
1741094689.9660604,7519,23159.708984375
1741094689.9863865,7520,21753.6875
1741094690.0705013,7524,20659.9140625
1741094690.2796211,7534,19579.228515625
1741094690.4903803,7544,20163.896484375
1741094690.5167732,7545,18556.609375
1741094690.5387483,7546,19595.986328125
1741094690.705457,7554,19681.25390625
1741094691.1427372,7574,20197.318359375
1741094691.6529346,7598,20426.53515625
1741094691.784006,7604,19069.7109375
1741094691.805112,7605,18724.095703125
1741094691.878744,7608,17974.828125
1741094692.1012378,7618,17598.91796875
1741094692.2914302,7627,17184.689453125
1741094692.354208,7630,22025.9296875
1741094692.5664177,7640,21033.29296875
1741094692.6709137,7645,20732.349609375
1741094693.4376023,7681,33540.734375
1741094693.6312544,7690,32138.66015625
1741094693.6781425,7692,31131.337890625
1741094693.769778,7696,28410.333984375
1741094693.9002264,7702,28128.810546875
1741094693.9685984,7705,23613.32421875
1741094694.1185129,7712,30328.8046875
1741094694.290394,7720,30283.361328125
1741094694.358582,7723,31034.57421875
1741094694.5326874,7731,28558.76171875
1741094694.6188323,7735,27282.1484375
1741094694.7027957,7739,27912.267578125
1741094695.202802,7762,25664.546875
1741094695.2942033,7766,24196.44921875
1741094695.4527388,7773,22300.70703125
1741094696.0261412,7777,20679.4453125
1741094696.2620723,7788,22131.59765625
1741094696.532141,7800,19745.640625
1741094696.8785844,7816,19487.869140625
1741094697.4207747,7841,24927.8828125
1741094697.7569475,7856,21412.70703125
1741094698.0642388,7870,21701.66796875
1741094698.2434626,7878,19724.12109375
1741094698.4236448,7886,18863.2421875
1741094698.5607007,7892,17496.01953125
1741094698.5825436,7893,19299.873046875
1741094699.1530123,7919,18644.5703125
1741094699.4541934,7933,16219.416015625
1741094699.515097,7936,18029.77734375
1741094699.9913216,7958,16960.859375
1741094700.3652887,7975,18068.55859375
1741094700.6306834,7987,18724.828125
1741094700.6913693,7990,17062.828125
1741094700.818406,7996,16645.05859375
1741094701.2983367,8014,17303.1953125
1741094701.3397322,8016,17148.3359375
1741094701.7209902,8034,18831.423828125
1741094701.8031125,8038,18076.51171875
1741094702.2423887,8059,16867.533203125
1741094702.324044,8063,16317.9931640625
1741094702.4723432,8070,17447.28515625
1741094702.7502253,8083,16325.5625
1741094702.8741965,8089,15490.82421875
1741094703.1692524,8103,16427.98828125
1741094703.4219172,8115,17217.154296875
1741094703.7394252,8130,16604.72265625
1741094703.9106364,8138,17585.357421875
1741094703.9328127,8139,16413.58984375
1741094704.8373592,8161,20752.56640625
1741094704.9224598,8165,17692.8515625
1741094705.2186177,8179,15682.0615234375
1741094705.4740987,8191,16296.2392578125
1741094705.4962215,8192,15411.662109375
1741094705.64618,8199,18568.986328125
1741094705.9442432,8213,16407.3359375
1741094706.0683355,8219,18327.6171875
1741094706.2249517,8226,19153.4375
1741094706.2677445,8228,19557.255859375
1741094706.4618368,8237,16634.55078125
1741094706.5043013,8239,17934.892578125
1741094706.5244343,8240,18875.23046875
1741094706.929749,8259,26984.1328125
1741094706.992797,8262,25825.41015625
1741094707.1810389,8271,21271.64453125
1741094707.465066,8284,19148.443359375
1741094707.759549,8298,20333.875
1741094707.9805486,8308,17929.90625
1741094708.3219306,8324,19849.572265625
1741094708.551771,8335,21512.0234375
1741094708.9390495,8353,20393.72265625
1741094709.1513984,8363,19617.931640625
1741094709.1714072,8364,18809.638671875
1741094709.2953658,8370,19190.61328125
1741094709.4477391,8377,19248.255859375
1741094709.5326242,8381,17177.458984375
1741094709.553053,8382,16898.04296875
1741094709.5726933,8383,18183.0
1741094710.037418,8405,16659.27734375
1741094710.0582447,8406,17111.322265625
1741094710.141699,8410,16858.669921875
1741094710.184119,8412,17130.134765625
1741094710.3788497,8421,15070.666015625
1741094710.468981,8425,16841.052734375
1741094711.0887392,8454,13816.88671875
1741094711.1094859,8455,16317.9111328125
1741094711.298309,8464,13824.607421875
1741094711.3654363,8467,14270.7080078125
1741094711.509848,8474,15384.0712890625
1741094711.72173,8484,14524.654296875
1741094711.742583,8485,19925.98046875
1741094711.7854679,8487,14965.818359375
1741094711.8925946,8492,14441.4072265625
1741094712.0240204,8498,15038.3466796875
1741094712.107199,8502,15292.103515625
1741094712.1527317,8504,15923.7841796875
1741094712.4852123,8520,13765.322265625
1741094712.6134899,8526,17735.318359375
1741094712.6348233,8527,15382.650390625
1741094712.798844,8535,16476.736328125
1741094713.638736,8554,15402.828125
1741094714.0093741,8571,13529.0390625
1741094714.5631096,8597,15225.46484375
1741094715.0550773,8620,14462.001953125
1741094715.331059,8633,14513.7109375
1741094715.3977532,8636,15862.748046875
1741094716.056337,8667,16750.8984375
1741094716.0773318,8668,16110.68359375
1741094716.4129317,8684,14264.28515625
1741094716.434913,8685,13089.84375
1741094716.6477373,8695,14355.8388671875
1741094716.7114303,8698,16081.033203125
1741094716.75411,8700,14773.82421875
1741094716.98808,8711,13479.044921875
1741094717.1199596,8717,16691.724609375
1741094717.1842747,8720,14990.2509765625
1741094717.2677236,8724,16518.73828125
1741094717.6465602,8742,15526.796875
1741094717.6666446,8743,15352.82421875
1741094717.7507887,8747,13879.51171875
1741094717.8140926,8750,14575.0478515625
1741094717.8573754,8752,14888.9453125
1741094718.1517444,8766,15955.466796875
1741094718.234831,8770,18221.8203125
1741094718.4727783,8781,15300.4833984375
1741094718.5350094,8784,16328.8837890625
1741094718.9583304,8804,19964.826171875
1741094719.1281407,8812,18800.765625
1741094719.3415015,8822,21884.974609375
1741094719.3632467,8823,21386.986328125
1741094719.6093502,8834,16819.64453125
1741094720.0973532,8857,17389.291015625
1741094720.2042668,8862,18573.34375
1741094720.5582488,8879,17195.3984375
1741094721.9143715,8923,14381.7392578125
1741094721.9361427,8924,15055.802734375
1741094722.0197644,8928,15067.32421875
1741094722.1029365,8932,12270.615234375
1741094722.4792624,8950,13836.681640625
1741094722.6039884,8956,15661.42578125
1741094722.6238046,8957,15398.349609375
1741094723.5008628,8999,12194.375
1741094723.7909489,9007,14372.8466796875
1741094723.9562411,9015,14858.9765625
1741094723.9754424,9016,13872.7578125
1741094724.333451,9033,14268.119140625
1741094724.6015716,9046,15277.255859375
1741094724.6831367,9050,14834.869140625
1741094724.9153056,9061,14670.974609375
1741094725.1701202,9073,13107.306640625
1741094725.234376,9076,15552.5859375
1741094725.274989,9078,14339.291015625
1741094725.3715305,9082,13667.7734375
1741094725.5373924,9090,14351.8876953125
1741094726.8583066,9150,12744.478515625
1741094726.9903014,9156,13001.046875
1741094727.0124085,9157,14075.4765625
1741094727.3645449,9174,14132.544921875
1741094727.5062833,9181,14506.2734375
1741094727.9875154,9204,16461.54296875
1741094728.0719228,9208,18115.173828125
1741094728.301524,9219,16979.56640625
1741094728.3628135,9222,16012.3740234375
1741094728.7188485,9239,13620.669921875
1741094728.843023,9245,19824.3203125
1741094729.1124763,9258,17010.12890625
1741094729.5477247,9278,18216.55078125
1741094729.7340183,9287,15062.4833984375
1741094730.0762362,9303,13557.82421875
1741094730.117728,9305,13297.033203125
1741094730.7460501,9314,12359.392578125
1741094730.9351492,9323,13654.474609375
1741094731.1018498,9331,11049.35546875
1741094731.5180838,9351,12933.71484375
1741094731.5583494,9353,13123.6484375
1741094731.6212916,9356,13843.298828125
1741094731.661816,9358,13375.0703125
1741094731.788789,9364,10925.541015625
1741094732.0417812,9376,13169.853515625
1741094732.0624776,9377,12873.111328125
1741094732.2094452,9384,13363.6875
1741094732.2732153,9387,12499.615234375
1741094732.3766303,9392,11537.4111328125
1741094732.520676,9399,13963.203125
1741094732.5652158,9401,12497.705078125
1741094733.6308293,9452,12136.4091796875
1741094733.859617,9463,14368.91015625
1741094733.9229093,9466,13258.5078125
1741094734.0295901,9471,14856.818359375
1741094734.3569982,9487,17233.21875
1741094734.4404461,9491,13520.1318359375
1741094734.4631448,9492,13544.744140625
1741094734.503098,9494,13810.263671875
1741094734.7199807,9504,13569.9140625
1741094734.8070288,9508,14376.755859375
1741094734.8966942,9512,13454.591796875
1741094735.0983648,9521,13129.6416015625
1741094735.1191666,9522,14340.9990234375
1741094735.2258224,9527,13513.10546875
1741094735.3096461,9531,14143.4306640625
1741094735.3315084,9532,13932.0078125
1741094735.6509447,9547,14389.8037109375
1741094736.300679,9578,13561.0859375
1741094736.5655143,9590,12998.630859375
1741094736.724111,9597,13652.296875
1741094736.850983,9602,13131.021484375
1741094737.137718,9616,12214.7109375
1741094737.3217077,9625,13270.9697265625
1741094737.640358,9640,11760.3232421875
1741094737.8797307,9651,11723.873046875
1741094738.0301535,9658,14563.2890625
1741094738.0518422,9659,14109.533203125
1741094738.241629,9668,11830.1552734375
1741094739.4676244,9706,13175.0927734375
1741094739.5287426,9709,11854.6064453125
1741094739.5697987,9711,12479.013671875
1741094739.6333659,9714,12499.7412109375
1741094739.6532443,9715,12689.865234375
1741094739.7371805,9719,12660.05859375
1741094740.415935,9751,12573.7890625
1741094740.70443,9765,11897.2060546875
1741094741.2687035,9792,13092.68359375
1741094741.3932314,9798,11934.5009765625
1741094741.4775076,9802,11838.74609375
1741094741.8544714,9820,10808.4013671875
1741094741.9615593,9825,13083.744140625
1741094742.273979,9840,11266.5771484375
1741094742.3382452,9843,12878.2919921875
1741094742.399405,9846,12663.787109375
1741094742.8328373,9867,11346.931640625
1741094743.0627656,9878,10667.982421875
1741094743.3397772,9891,11745.208984375
1741094743.3609254,9892,10999.626953125
1741094743.57026,9902,11171.7294921875
1741094743.6327956,9905,11603.775390625
1741094743.717713,9909,12005.087890625
1741094744.0762787,9926,10861.8486328125
1741094744.1181803,9928,11085.966796875
1741094744.1807134,9931,10609.48046875
1741094744.6223257,9952,10324.88671875
1741094744.66625,9954,10689.787109375
1741094744.7736328,9959,11006.8291015625
1741094745.0041807,9970,10599.173828125
1741094745.1708086,9978,11235.8251953125
1741094745.2523942,9982,11868.7421875
1741094745.6051753,9999,11102.25390625
1741094745.738415,10005,11898.75
1741094745.948729,10015,11541.689453125
1741094745.9903479,10017,10762.9189453125
1741094746.13545,10023,11989.2197265625
1741094746.239711,10028,14443.3955078125
1741094746.347177,10033,10609.236328125
1741094746.4074187,10036,12090.6181640625
1741094746.7243025,10051,11431.61328125
1741094746.7473326,10052,11570.9833984375
1741094747.3095932,10079,12145.830078125
1741094747.479815,10087,12180.12109375
1741094748.1211574,10097,11061.7890625
1741094748.3550708,10108,11196.9140625
1741094748.7907696,10129,11121.654296875
1741094748.916225,10135,11380.587890625
1741094749.1472828,10146,11861.5810546875
1741094749.1681838,10147,10238.4990234375
1741094749.8508573,10179,11640.91796875
1741094749.8707147,10180,11769.490234375
1741094750.000482,10186,11525.3515625
1741094751.092762,10238,10685.9833984375
1741094751.1344023,10240,13557.8662109375
1741094751.2826643,10247,11902.75390625
1741094751.3491297,10250,10841.998046875
1741094751.494098,10257,12265.232421875
1741094752.0585632,10284,11240.8798828125
1741094752.5025854,10305,11849.162109375
1741094752.709943,10315,11887.462890625
1741094753.0677028,10331,10588.013671875
1741094753.1069515,10333,9987.2109375
1741094753.1517131,10335,9573.369140625
1741094753.2544277,10340,10362.51953125
1741094753.9320662,10372,11529.916015625
1741094754.0360675,10377,10348.724609375
1741094754.2706268,10388,10723.3134765625
1741094754.2901325,10389,9570.41796875
1741094754.3106923,10390,9885.6787109375
1741094754.3717122,10393,9511.1376953125
1741094754.7177022,10409,10333.806640625
1741094755.286149,10436,11050.58984375
1741094755.3495584,10439,12001.322265625
1741094755.7707677,10459,11676.5751953125
1741094755.8962145,10465,12277.146484375
1741094755.918695,10466,10772.375
1741094756.911787,10492,11472.830078125
1741094757.0571754,10499,11933.2451171875
1741094757.2165766,10506,10359.078125
1741094757.9127128,10539,10609.83203125
1741094757.981464,10542,9841.3828125
1741094758.3780677,10561,9311.720703125
1741094758.3991618,10562,10658.6953125
1741094758.5866632,10571,10306.841796875
1741094758.7350817,10578,10026.5888671875
1741094758.797822,10581,9732.630859375
1741094758.9416604,10588,10277.138671875
1741094759.006213,10591,9417.177734375
1741094759.4050686,10610,9270.48046875
1741094759.468786,10613,11170.8134765625
1741094759.7051446,10624,10241.123046875
1741094759.9383476,10635,9482.1484375
1741094760.1481485,10645,10188.201171875
1741094760.1905282,10647,9108.8037109375
1741094760.2127066,10648,8409.583984375
1741094760.2744057,10651,9036.16796875
1741094760.7807577,10675,10415.279296875
1741094760.8840842,10680,10181.1142578125
1741094760.9067683,10681,10424.599609375
1741094760.9907439,10685,10653.564453125
1741094761.3941953,10704,16604.607421875
1741094761.4150581,10705,20176.37109375
1741094761.6055574,10714,17697.88671875
1741094761.7764103,10722,16430.517578125
1741094762.0516543,10734,13847.8984375
1741094762.8343177,10771,19393.310546875
1741094762.9040768,10774,21229.93359375
1741094763.1062267,10783,19775.244140625
1741094763.1285305,10784,22498.212890625
1741094763.2561545,10790,17954.31640625
1741094763.3013449,10792,19926.09765625
1741094763.5027978,10801,18237.541015625
1741094764.1614926,10830,16406.85546875
