Wall time,Step,Value
1741097467.3356786,19,-597.0
1741097467.3801327,25,111.0
1741097467.5115132,43,-1354.0
1741097467.5345874,46,-854.0
1741097467.9772754,57,530.0
1741097468.138735,72,-1761.0
1741097468.1615906,75,-1155.0
1741097468.4178085,95,252.0
1741097468.9000695,156,59.0
1741097468.922575,159,85.0
1741097468.9955177,168,168.0
1741097469.1168876,184,-1032.0
1741097469.8015826,230,-1477.0
1741097469.8429916,235,-585.0
1741097470.0035748,256,960.0
1741097470.04261,261,-72.0
1741097470.093892,268,-960.0
1741097470.1398444,274,0.0
1741097470.399889,309,-1505.0
1741097470.413351,311,-1862.0
1741097470.468352,319,288.0
1741097470.6216242,340,-670.0
1741097470.6854882,348,-582.0
1741097470.831546,368,-856.0
1741097471.232436,422,-75.0
1741097471.239944,423,648.0
1741097471.3869433,443,-75.0
1741097471.4084651,446,-342.0
1741097471.5255055,461,-1992.0
1741097471.5467463,464,-295.0
1741097471.5544307,465,-1016.0
1741097471.6256914,475,942.0
1741097471.76803,494,-1592.0
1741097471.9257843,515,-445.0
1741097472.0917873,537,-1152.0
1741097472.3888216,564,-180.0
1741097472.4661138,574,40.0
1741097472.5115578,580,-2037.0
1741097472.5617433,587,-420.0
1741097472.568576,588,-1768.0
1741097472.8302824,621,-1792.0
1741097472.9479551,635,-1992.0
1741097473.0137532,642,-1020.0
1741097473.0217178,643,-672.0
1741097473.0368483,645,-540.0
1741097473.0592782,648,-1806.0
1741097473.0729556,650,-306.0
1741097473.1651232,662,-1152.0
1741097473.2446473,672,-416.0
1741097473.574734,715,-1992.0
1741097473.6367364,723,-505.0
1741097473.695658,731,-1344.0
1741097473.8668098,753,-90.0
1741097473.8960295,757,-997.0
1741097473.9624176,766,-669.0
1741097474.0027735,770,-1032.0
1741097474.0168567,772,-282.0
1741097474.086623,781,-1839.0
1741097474.1279745,786,-2037.0
1741097474.1438596,788,1080.0
1741097474.18024,793,-1360.0
1741097474.1956995,795,-172.0
1741097474.2238376,799,-1175.0
1741097474.2525733,803,-452.0
1741097474.2961514,809,-1880.0
1741097474.3027642,810,-360.0
1741097474.4792955,833,-297.0
1741097474.5080657,837,-1421.0
1741097474.7572646,870,-1589.0
1741097474.8152232,877,-590.0
1741097474.8601718,883,-237.0
1741097483.6471925,908,-743.0
1741097483.6625009,910,538.0
1741097483.721536,918,400.0
1741097483.915109,943,20.0
1741097483.9355297,946,360.0
1741097484.0131109,955,300.0
1741097484.0853631,963,-875.0
1741097484.1703389,972,158.0
1741097484.176895,973,-365.0
1741097484.2202857,979,690.0
1741097484.2294753,980,168.0
1741097484.2684476,985,-192.0
1741097484.5458367,1003,-120.0
1741097484.5728312,1006,54.0
1741097484.6416018,1015,-672.0
1741097486.0566673,1064,410.0
1741097486.1090062,1067,-1062.0
1741097486.1457832,1069,-432.0
1741097486.2160532,1073,98.0
1741097486.3216217,1079,-492.0
1741097486.4136004,1084,-552.0
1741097486.6000717,1094,-58.0
1741097486.707805,1100,-456.0
1741097486.7979026,1105,-432.0
1741097486.9889922,1115,-712.0
1741097487.7636871,1157,-752.0
1741097487.837745,1161,-1372.0
1741097487.8558025,1162,135.0
1741097487.8735683,1163,948.0
1741097488.2013786,1181,450.0
1741097488.443848,1194,450.0
1741097488.6856005,1207,210.0
1741097489.383073,1245,360.0
1741097489.603756,1256,682.0
1741097489.6648679,1259,-259.0
1741097489.7237985,1262,-12.0
1741097490.092774,1282,-372.0
1741097490.2046993,1288,-1122.0
1741097490.338163,1295,0.0
1741097490.7559686,1317,960.0
1741097490.8102205,1320,-812.0
1741097491.018251,1331,-792.0
1741097491.0737574,1334,-1389.0
1741097491.129423,1337,-197.0
1741097491.149216,1338,-284.0
1741097492.0345168,1386,-125.0
1741097492.1438458,1392,-792.0
1741097492.1619968,1393,-2376.0
1741097492.9988952,1415,815.0
1741097493.221499,1427,-62.0
1741097493.4079041,1437,-573.0
1741097493.4824653,1441,-536.0
1741097493.9651012,1467,-803.0
1741097494.174557,1478,-1424.0
1741097494.3217545,1486,-732.0
1741097494.430511,1492,-1084.0
1741097495.0406833,1524,-186.0
1741097495.114065,1528,-2712.0
1741097495.6179945,1553,-764.0
1741097495.9157114,1569,-72.0
1741097495.9334226,1570,-645.0
1741097496.2115457,1585,960.0
1741097496.2839396,1589,-188.0
1741097496.5826476,1605,-1077.0
1741097496.6013904,1606,-751.0
1741097497.0131178,1628,-1052.0
1741097497.2004337,1638,-1426.0
1741097497.2547677,1641,-1092.0
1741097497.3473165,1646,-163.0
1741097497.4017985,1649,-117.0
1741097497.7734532,1669,430.0
1741097498.0361383,1683,650.0
1741097498.201835,1692,-697.0
1741097498.2777436,1696,360.0
1741097498.3141515,1698,360.0
1741097498.351567,1700,890.0
1741097498.4071121,1703,735.0
1741097498.5357127,1710,-85.0
1741097498.7047665,1719,-1184.0
1741097498.96876,1733,-954.0
1741097499.0045452,1735,-1026.0
1741097499.0602362,1738,-960.0
1741097499.1568286,1743,-1164.0
1741097499.2145436,1746,321.0
1741097499.2336297,1747,-115.0
1741097500.1166615,1767,-1774.0
1741097500.2906609,1776,-432.0
1741097500.402482,1782,-545.0
1741097500.5524173,1790,528.0
1741097500.7238357,1799,-752.0
1741097500.8545914,1806,-278.0
1741097501.2514064,1827,798.0
1741097501.3259299,1831,513.0
1741097501.5141041,1841,-1392.0
1741097501.594817,1845,-7.0
1741097501.763596,1854,-432.0
1741097502.0087419,1867,420.0
1741097502.0648892,1870,-778.0
1741097502.1745934,1876,-291.0
1741097502.2127495,1878,815.0
1741097502.9692798,1918,-312.0
1741097503.2935765,1935,-72.0
1741097503.4800181,1945,960.0
1741097503.5379362,1948,503.0
1741097503.5736005,1950,120.0
1741097503.9147854,1968,650.0
1741097504.1802187,1982,-45.0
1741097504.2187228,1984,-325.0
1741097504.5675077,2002,-588.0
1741097504.6416378,2006,195.0
1741097504.7925918,2014,835.0
1741097505.1095989,2031,840.0
1741097505.236071,2037,-1310.0
1741097505.6945817,2061,-450.0
1741097505.9381123,2074,-1386.0
1741097505.9948978,2077,106.0
1741097506.0138102,2078,-176.0
1741097506.089023,2082,-832.0
1741097506.1659546,2086,960.0
1741097506.238115,2090,-420.0
1741097506.3699486,2097,-767.0
1741097506.6686895,2112,657.0
1741097507.722707,2146,395.0
1741097507.7971246,2150,-72.0
1741097507.9283018,2157,180.0
1741097508.1000354,2166,605.0
1741097508.5795758,2188,-965.0
1741097508.617116,2190,-1584.0
1741097508.6557584,2192,-27.0
1741097508.8044167,2200,1040.0
1741097508.9613526,2208,503.0
1741097509.035655,2212,-1072.0
1741097509.409647,2232,870.0
1741097509.503682,2237,-768.0
1741097509.524174,2238,-888.0
1741097509.5700386,2240,-480.0
1741097509.6257827,2243,393.0
1741097509.7194214,2248,178.0
1741097509.8500235,2255,-840.0
1741097509.9081645,2258,300.0
1741097510.0034714,2263,560.0
1741097510.3679519,2282,755.0
1741097510.556774,2292,-1387.0
1741097510.6684265,2298,-1145.0
1741097510.7806187,2304,-418.0
1741097510.8554797,2308,860.0
1741097511.0847476,2320,-555.0
1741097511.1037695,2321,-1392.0
1741097511.5726247,2346,-32.0
1741097511.7477498,2355,-1340.0
1741097512.451403,2390,-824.0
1741097512.468979,2391,-1767.0
1741097512.5070002,2393,10.0
1741097513.354905,2437,-507.0
1741097513.5067835,2445,-530.0
1741097513.6400514,2452,-515.0
1741097513.6771684,2454,96.0
1741097513.7146895,2456,-825.0
1741097513.8054693,2461,90.0
1741097514.281572,2486,-97.0
1741097514.3013682,2487,-240.0
1741097514.9199038,2497,960.0
1741097514.9584172,2499,960.0
1741097515.0578654,2504,-720.0
1741097515.3199277,2518,-1300.0
1741097515.4360077,2524,-933.0
1741097515.6057,2533,-252.0
1741097515.8882508,2548,-120.0
1741097515.9645107,2552,478.0
1741097516.0036798,2554,1070.0
1741097516.4773178,2579,35.0
1741097516.8991475,2601,-864.0
1741097517.0235085,2607,990.0
1741097517.347611,2624,1000.0
1741097517.4615407,2630,1040.0
1741097517.480205,2631,-392.0
1741097517.7465813,2645,-2352.0
1741097517.9601867,2656,-1112.0
1741097518.397567,2679,390.0
1741097518.5355182,2686,-1535.0
1741097518.6316717,2691,-725.0
1741097518.8843799,2704,960.0
1741097519.0187683,2711,-1094.0
1741097519.3090641,2726,-2042.0
1741097519.5397997,2738,64.0
1741097519.5979369,2741,-1262.0
1741097519.8683946,2755,-1767.0
1741097520.5527081,2790,-506.0
1741097520.5727684,2791,-640.0
1741097520.5978634,2792,490.0
1741097520.9448946,2810,840.0
1741097521.299789,2825,360.0
1741097522.6535845,2873,845.0
1741097522.8730977,2882,-1152.0
1741097523.0424442,2891,825.0
1741097523.1577961,2897,-600.0
1741097523.5618076,2918,-1482.0
1741097523.6003397,2920,-82.0
1741097523.6190674,2921,-164.0
1741097524.5103557,2968,-1799.0
1741097524.6645179,2976,-408.0
1741097525.1038089,2999,275.0
1741097525.4794555,3012,-132.0
1741097525.814896,3028,920.0
1741097525.8746066,3031,915.0
1741097526.0271628,3039,-1778.0
1741097526.0846484,3042,630.0
1741097526.5457597,3066,-1747.0
1741097526.6199384,3070,-2100.0
1741097526.6601653,3072,-933.0
1741097527.209105,3100,825.0
1741097527.6515472,3123,540.0
1741097527.9460266,3138,-517.0
1741097528.291655,3156,-1530.0
1741097528.4145863,3162,485.0
1741097528.7177887,3178,-1032.0
1741097529.0661535,3196,-623.0
1741097529.0855184,3197,-520.0
1741097529.221659,3204,640.0
1741097529.2773268,3207,-944.0
1741097530.1817508,3231,68.0
1741097530.3734748,3241,254.0
1741097530.4457107,3244,840.0
1741097530.4659612,3245,960.0
1741097530.5091536,3247,-1308.0
1741097530.5365305,3248,-601.0
1741097531.0326848,3273,-690.0
1741097531.667633,3306,-450.0
1741097531.824574,3314,-1320.0
1741097532.1004684,3328,-1482.0
1741097532.1197221,3329,-462.0
1741097532.446973,3346,-483.0
1741097533.0136359,3375,810.0
1741097533.0625262,3377,810.0
1741097533.2535086,3387,178.0
1741097533.603723,3404,20.0
1741097533.6962526,3409,408.0
1741097534.1237714,3431,969.0
1741097534.2754276,3439,105.0
1741097534.489941,3450,-840.0
1741097534.529359,3452,-211.0
1741097534.6771522,3459,825.0
1741097534.8057208,3465,1010.0
1741097534.956537,3472,275.0
1741097535.0927217,3478,-900.0
1741097535.1626756,3481,682.0
1741097535.5463488,3498,-1342.0
1741097535.7986548,3510,285.0
1741097535.8559933,3513,-534.0
1741097536.302586,3536,-583.0
1741097536.3388429,3538,-100.0
1741097536.4535644,3544,-348.0
1741097536.5300658,3548,0.0
1741097536.8312838,3564,725.0
1741097537.1583855,3581,-240.0
1741097537.5498843,3601,-1629.0
1741097538.358021,3619,-164.0
1741097538.3958888,3621,495.0
1741097538.4371223,3623,523.0
1741097538.4961812,3626,625.0
1741097538.553956,3629,735.0
1741097538.8795133,3646,-2234.0
1741097539.0924418,3657,840.0
1741097539.3769174,3671,-780.0
1741097540.0781133,3703,795.0
1741097540.542878,3727,-364.0
1741097540.6190796,3731,-807.0
1741097540.65849,3733,825.0
1741097540.7734501,3739,358.0
1741097540.8283172,3742,-892.0
1741097541.1814046,3760,-793.0
1741097541.4346032,3773,-877.0
1741097541.5867963,3781,-531.0
1741097541.8370888,3794,-115.0
1741097541.934331,3799,850.0
1741097542.2555356,3815,940.0
1741097542.3557706,3820,-635.0
1741097542.3958497,3822,930.0
1741097542.6476018,3832,-162.0
1741097542.7243018,3836,-1992.0
1741097543.2825246,3865,370.0
1741097543.378325,3870,686.0
1741097543.51575,3877,270.0
1741097544.3830519,3921,53.0
1741097544.5398073,3929,655.0
1741097544.671363,3936,-720.0
1741097544.7527158,3940,-120.0
1741097544.9657438,3951,960.0
1741097545.079345,3957,1440.0
1741097545.2015388,3963,72.0
1741097546.0792873,3985,-250.0
1741097546.295488,3996,-716.0
1741097546.4990084,4001,1560.0
1741097546.6736515,4010,-600.0
1741097546.692536,4011,120.0
1741097546.9213262,4023,-672.0
1741097547.1328552,4034,-352.0
1741097547.1954832,4037,-135.0
1741097548.3013551,4094,775.0
1741097548.40813,4099,-1382.0
1741097548.4277,4100,-297.0
1741097548.6227334,4110,528.0
1741097550.024694,4183,-2040.0
1741097550.235577,4194,-902.0
1741097550.255778,4195,910.0
1741097550.2923937,4197,680.0
1741097550.3327584,4199,-1622.0
1741097550.3905609,4202,-1204.0
1741097550.4103782,4203,-380.0
1741097550.9001105,4228,-312.0
1741097550.9947588,4233,-2174.0
1741097551.0514264,4236,-1092.0
1741097551.2000444,4244,-145.0
1741097551.5877585,4264,715.0
1741097551.642427,4267,-680.0
1741097551.6615934,4268,593.0
1741097551.943968,4283,-1346.0
1741097552.254577,4299,-747.0
1741097552.3694024,4305,530.0
1741097552.4470263,4309,-1275.0
1741097552.623737,4318,355.0
1741097552.6619327,4320,600.0
1741097552.8448203,4329,785.0
1741097552.92355,4333,890.0
1741097553.128352,4344,110.0
1741097554.0446522,4370,636.0
1741097554.217723,4379,945.0
1741097554.5025322,4394,-465.0
1741097554.6423168,4401,516.0
1741097554.7546535,4407,-854.0
1741097554.8327377,4411,820.0
1741097554.851589,4412,690.0
1741097555.2176087,4431,-309.0
1741097555.272287,4434,-779.0
1741097555.9747214,4470,-1054.0
1741097556.0999298,4476,825.0
1741097556.386821,4491,-572.0
1741097556.4258344,4493,-1347.0
1741097556.7744553,4510,-1104.0
1741097556.7936676,4511,-1082.0
1741097557.1637259,4530,-702.0
1741097557.184205,4531,184.0
1741097557.2439744,4534,300.0
1741097557.4358523,4543,-939.0
1741097557.6566317,4554,-1392.0
1741097558.1555102,4579,1050.0
1741097558.214001,4582,910.0
1741097558.4284413,4593,-930.0
1741097558.4885814,4596,-157.0
1741097558.5254169,4598,-702.0
1741097558.5659218,4600,1050.0
1741097559.1368787,4629,775.0
1741097559.5515425,4650,770.0
1741097559.6923208,4657,-987.0
1741097559.84997,4665,-694.0
1741097559.9283562,4669,1060.0
1741097560.0677683,4676,560.0
1741097560.0878813,4677,780.0
1741097560.1066923,4678,-1510.0
1741097560.3025095,4688,-97.0
1741097560.8085663,4714,-1764.0
1741097561.332384,4719,-1512.0
1741097561.637642,4735,900.0
1741097561.8448415,4746,-1382.0
1741097561.9216993,4750,765.0
1741097561.9480963,4751,960.0
1741097562.1089494,4759,840.0
1741097562.2212765,4765,445.0
1741097562.2839365,4768,935.0
1741097562.450242,4777,870.0
1741097562.5244927,4781,-130.0
1741097562.6568987,4788,780.0
1741097562.675654,4789,1268.0
1741097562.7873652,4795,-350.0
1741097562.898364,4801,-388.0
1741097562.936894,4803,655.0
1741097563.0817697,4806,690.0
1741097563.7556508,4841,15.0
1741097563.9847531,4853,480.0
1741097564.3413959,4872,860.0
1741097564.7801652,4895,-160.0
1741097565.163866,4915,378.0
1741097565.62152,4939,-784.0
1741097565.9259012,4955,1015.0
1741097566.0801973,4963,520.0
1741097566.2621562,4972,-2320.0
1741097566.3188357,4975,-1079.0
1741097566.3547451,4977,960.0
1741097566.3737395,4978,254.0
1741097567.3237715,5022,691.0
1741097567.4344406,5028,-672.0
1741097567.4905992,5031,1030.0
1741097567.636486,5038,-1142.0
1741097567.8839455,5051,-230.0
1741097567.9225001,5053,670.0
1741097567.9413989,5054,765.0
1741097568.0813062,5061,-640.0
1741097568.4289594,5079,240.0
1741097569.3926222,5107,-242.0
1741097569.7692277,5127,780.0
1741097569.8044877,5129,-432.0
1741097569.9257026,5135,810.0
1741097570.4366364,5161,-560.0
1741097570.540292,5166,300.0
1741097570.8799005,5183,645.0
1741097571.2429552,5201,-593.0
1741097571.4015532,5209,945.0
1741097571.999919,5240,840.0
1741097572.52894,5267,790.0
1741097572.9770138,5290,636.0
1741097573.541788,5319,-353.0
1741097573.7525177,5330,-774.0
1741097574.0653768,5346,980.0
1741097574.3380315,5360,860.0
1741097574.355371,5361,130.0
1741097574.7427442,5381,-1103.0
1741097575.5170407,5421,-1214.0
1741097575.8902085,5440,-552.0
1741097575.9491358,5443,915.0
1741097576.0463727,5448,490.0
1741097577.1935537,5485,-1346.0
1741097577.3271909,5492,1110.0
1741097577.402202,5496,-59.0
1741097577.5225124,5502,-297.0
1741097577.6379004,5508,1000.0
1741097577.7935703,5516,-1037.0
1741097577.8326583,5518,1010.0
1741097578.3112702,5542,805.0
