Wall time,Step,Value
1741097578.4803648,5550,820.0
1741097578.8103247,5567,-432.0
1741097578.949214,5574,-1424.0
1741097579.1814892,5586,-340.0
1741097579.222251,5588,930.0
1741097579.3354926,5594,-2422.0
1741097579.5724378,5606,-862.0
1741097579.7014337,5611,196.0
1741097579.9159462,5621,840.0
1741097580.1112928,5631,900.0
1741097580.6539361,5659,800.0
1741097580.691466,5661,-472.0
1741097580.770373,5665,940.0
1741097581.0605192,5680,-936.0
1741097581.8590574,5721,840.0
1741097581.916877,5724,765.0
1741097582.2675183,5742,880.0
1741097582.6115315,5760,-1560.0
1741097582.9387085,5777,935.0
1741097582.9968715,5780,915.0
1741097583.0948107,5785,980.0
1741097583.1969137,5790,780.0
1741097583.6292188,5808,915.0
1741097583.6488917,5809,-1257.0
1741097583.9757545,5826,-1674.0
1741097584.0346453,5829,945.0
1741097584.1704173,5836,900.0
1741097585.1228979,5863,-72.0
1741097585.1605034,5865,1010.0
1741097585.2939565,5872,-2407.0
1741097585.6414473,5890,-1880.0
1741097585.8167136,5899,130.0
1741097585.9898515,5908,79.0
1741097586.185376,5918,872.0
1741097586.398288,5929,-697.0
1741097586.4947822,5934,940.0
1741097586.8689861,5953,1250.0
1741097586.9653716,5958,1060.0
1741097587.004858,5960,1010.0
1741097587.080571,5964,-622.0
1741097587.2534294,5973,960.0
1741097587.6043887,5991,-1727.0
1741097588.0157166,6011,-615.0
1741097588.1246748,6016,-540.0
1741097588.2993279,6025,725.0
1741097588.4202526,6031,825.0
1741097588.521954,6036,945.0
1741097588.579297,6039,-2894.0
1741097589.0026882,6061,755.0
1741097589.346353,6079,595.0
1741097589.4278576,6083,825.0
1741097589.5234222,6088,-1462.0
1741097589.831685,6104,1030.0
1741097589.8707488,6106,445.0
1741097590.182917,6122,990.0
1741097590.2192624,6124,-240.0
1741097590.333587,6130,485.0
1741097590.3717175,6132,840.0
1741097590.4093552,6134,-1200.0
1741097590.6491187,6146,815.0
1741097590.6883533,6148,840.0
1741097590.7245235,6150,855.0
1741097591.1926074,6173,75.0
1741097591.3663766,6182,-1782.0
1741097591.4236522,6185,840.0
1741097591.731472,6201,-984.0
1741097591.942441,6212,-20.0
1741097591.9827054,6214,765.0
1741097592.0958178,6220,-190.0
1741097592.7922635,6233,470.0
1741097592.8914819,6238,930.0
1741097593.1520681,6251,915.0
1741097593.9536219,6290,1080.0
1741097594.4042954,6313,840.0
1741097594.4837773,6317,870.0
1741097594.502576,6318,840.0
1741097594.6402764,6325,810.0
1741097594.9786222,6342,960.0
1741097595.2016587,6353,-1200.0
1741097595.4243307,6364,1110.0
1741097595.564537,6371,1010.0
1741097595.6878529,6377,-422.0
1741097596.1557705,6401,-1182.0
1741097597.2512238,6456,840.0
1741097597.328195,6460,675.0
1741097597.5863602,6473,960.0
1741097597.88006,6488,-72.0
1741097598.03575,6496,840.0
1741097598.0548103,6497,825.0
1741097598.1336575,6501,573.0
1741097598.3256555,6511,870.0
1741097598.5325127,6521,1100.0
1741097598.551387,6522,-1182.0
1741097598.5739918,6523,1050.0
1741097598.737609,6531,930.0
1741097599.136962,6551,920.0
1741097599.6127772,6575,1070.0
1741097599.7517765,6582,605.0
1741097599.8116512,6585,-1392.0
1741097600.0067234,6595,-595.0
1741097600.178359,6604,960.0
1741097600.2347498,6607,-360.0
1741097600.8481357,6617,860.0
1741097600.94467,6622,415.0
1741097601.6491318,6658,868.0
1741097601.826947,6667,930.0
1741097601.8645022,6669,840.0
1741097601.9416502,6673,960.0
1741097602.0619648,6679,960.0
1741097602.1194887,6682,-2240.0
1741097602.2829547,6689,-912.0
1741097602.4654443,6697,-318.0
1741097602.5245452,6700,-658.0
1741097602.6771789,6708,960.0
1741097602.7557795,6712,1440.0
1741097603.2824743,6739,564.0
1741097603.3636146,6743,634.0
1741097603.5778875,6754,840.0
1741097603.7946892,6765,1080.0
1741097604.0360413,6777,810.0
1741097604.8379726,6818,840.0
1741097605.1270282,6833,104.0
1741097605.3988326,6847,-972.0
1741097605.5603638,6855,643.0
1741097605.8370683,6869,835.0
1741097605.8567662,6870,735.0
1741097606.3715916,6896,980.0
1741097606.6560254,6910,458.0
1741097607.141369,6935,945.0
1741097607.699296,6964,1180.0
1741097607.7563448,6967,525.0
1741097607.8722227,6973,1040.0
1741097608.6364343,6991,-1202.0
1741097608.6743364,6993,1010.0
1741097609.129779,7011,740.0
1741097609.2071972,7015,-503.0
1741097609.6913087,7040,910.0
1741097609.824875,7047,-1554.0
1741097610.0768929,7060,990.0
1741097610.1912205,7066,-1161.0
1741097610.6892152,7092,1170.0
1741097610.9916253,7107,-772.0
1741097611.149706,7115,360.0
1741097611.1696582,7116,-648.0
1741097611.5938323,7138,855.0
1741097611.6701531,7142,960.0
1741097611.9364746,7156,-147.0
1741097612.1679654,7168,-834.0
1741097612.1882749,7169,1010.0
1741097612.321541,7176,113.0
1741097612.6099095,7190,1510.0
1741097612.723788,7196,-1272.0
1741097612.8938534,7205,960.0
1741097613.0654473,7214,-532.0
1741097613.1034474,7216,-410.0
1741097613.121671,7217,360.0
1741097613.480644,7236,-705.0
1741097613.540059,7239,865.0
1741097613.7112634,7248,1030.0
1741097613.9645703,7261,611.0
1741097614.4235423,7285,960.0
1741097614.7316532,7301,840.0
1741097614.9393947,7312,708.0
1741097615.2916424,7330,825.0
1741097615.4856117,7340,890.0
1741097615.5046499,7341,460.0
1741097615.6187131,7347,960.0
1741097615.7524998,7354,795.0
1741097615.8281856,7358,935.0
1741097615.8470342,7359,1510.0
1741097615.8655698,7360,-192.0
1741097616.7115123,7382,1320.0
1741097616.7301812,7383,-150.0
1741097616.8053663,7387,960.0
1741097616.8430145,7389,-255.0
1741097617.0201025,7398,-1032.0
1741097617.095497,7402,-745.0
1741097617.6512153,7431,935.0
1741097617.6698413,7432,770.0
1741097617.843954,7441,945.0
1741097617.9000502,7444,760.0
1741097618.033584,7451,1005.0
1741097618.2255187,7461,765.0
1741097618.2454526,7462,960.0
1741097618.2825284,7464,-1246.0
1741097618.377996,7469,690.0
1741097618.5754776,7479,840.0
1741097618.9155748,7497,910.0
1741097619.0422747,7503,675.0
1741097619.062233,7504,1378.0
1741097619.2163472,7512,-355.0
1741097619.581321,7531,685.0
1741097619.9259899,7548,405.0
1741097620.8624816,7597,902.0
1741097621.1136036,7610,-735.0
1741097621.1713703,7613,1030.0
1741097621.768994,7644,945.0
1741097621.7885497,7645,990.0
1741097622.1123636,7662,811.0
1741097622.3019252,7672,168.0
1741097622.3590226,7675,-1614.0
1741097622.3968325,7677,-615.0
1741097622.6069822,7688,690.0
1741097622.7270296,7694,670.0
1741097622.859222,7701,-718.0
1741097623.2069082,7719,860.0
1741097623.2253582,7720,850.0
1741097623.3013542,7724,838.0
1741097623.3591042,7727,1440.0
1741097623.3974676,7729,650.0
1741097623.670201,7743,820.0
1741097624.1714048,7747,740.0
1741097624.380219,7758,193.0
1741097624.4377115,7761,485.0
1741097624.825447,7781,930.0
1741097624.9793308,7789,950.0
1741097625.1724927,7799,638.0
1741097625.4037857,7811,660.0
1741097625.8468566,7834,1280.0
1741097625.9496179,7839,-185.0
1741097626.2749705,7856,785.0
1741097627.1192129,7900,-600.0
1741097627.1380463,7901,-509.0
1741097627.2146657,7905,960.0
1741097627.7604566,7933,542.0
1741097628.6066666,7976,-360.0
1741097628.7626448,7984,-792.0
1741097628.9126792,7992,640.0
1741097628.932664,7993,521.0
1741097629.6198373,8023,-2022.0
1741097629.6964674,8027,-671.0
1741097629.9077804,8038,726.0
1741097630.145695,8050,1250.0
1741097630.202381,8053,1030.0
1741097630.241525,8055,960.0
1741097630.323897,8059,608.0
1741097630.4785028,8067,417.0
1741097631.654593,8127,-303.0
1741097631.7812765,8133,705.0
1741097631.8001685,8134,720.0
1741097632.577275,8151,880.0
1741097632.7158167,8158,520.0
1741097633.1698809,8181,-812.0
1741097633.2500978,8185,1490.0
1741097633.5284243,8199,825.0
1741097633.8612168,8216,1040.0
1741097633.9791942,8222,1010.0
1741097634.2289712,8235,700.0
1741097634.6206765,8255,1340.0
1741097634.7946677,8264,1500.0
1741097635.1156485,8280,775.0
1741097635.1559477,8282,318.0
1741097635.3312316,8291,935.0
1741097635.5094924,8300,541.0
1741097635.6648576,8308,528.0
1741097636.0602276,8328,55.0
1741097636.0992913,8330,1370.0
1741097636.1586642,8333,960.0
1741097636.1975107,8335,960.0
1741097636.315956,8341,930.0
1741097636.556527,8353,410.0
1741097636.5756302,8354,-398.0
1741097636.7135434,8361,630.0
1741097636.7723975,8364,960.0
1741097636.8715487,8369,757.0
1741097637.0113943,8376,750.0
1741097637.0498912,8378,831.0
1741097638.0811763,8429,-667.0
1741097638.297002,8440,945.0
1741097638.4543755,8448,960.0
1741097638.7664979,8464,945.0
1741097638.8447814,8468,960.0
1741097638.864963,8469,960.0
1741097638.9036365,8471,-1107.0
1741097639.1004584,8481,1040.0
1741097639.1778855,8485,816.0
1741097639.2542465,8489,960.0
1741097639.4492068,8498,736.0
1741097639.4688926,8499,960.0
1741097639.5639715,8504,960.0
1741097639.6414354,8508,1130.0
1741097639.661626,8509,388.0
1741097640.3877437,8524,960.0
1741097641.031451,8555,590.0
1741097641.2664611,8567,250.0
1741097641.415473,8574,650.0
1741097641.5166051,8579,-185.0
1741097641.806741,8593,785.0
1741097641.9897416,8602,780.0
1741097642.307881,8617,790.0
1741097642.5440948,8628,980.0
1741097642.6774492,8635,588.0
1741097642.6974254,8636,754.0
1741097642.882305,8645,750.0
1741097643.6406963,8683,755.0
1741097643.7004128,8686,915.0
1741097643.7388594,8688,-1191.0
1741097643.7969537,8691,880.0
1741097643.81696,8692,310.0
1741097643.8954813,8696,775.0
1741097644.5370324,8728,1050.0
1741097644.8127172,8742,930.0
1741097645.4756408,8775,1090.0
1741097645.5569746,8779,755.0
1741097645.9245062,8797,780.0
1741097646.0269337,8802,890.0
1741097646.3364398,8817,910.0
1741097646.39576,8820,795.0
1741097646.4554594,8823,960.0
1741097646.8677537,8844,458.0
1741097647.0919855,8855,1250.0
1741097647.374895,8869,1076.0
1741097647.5696099,8879,1080.0
1741097647.6302166,8882,1050.0
1741097647.712041,8886,1316.0
1741097648.0542436,8903,461.0
1741097648.094711,8905,58.0
1741097648.1554353,8908,-1246.0
1741097649.0044312,8929,1350.0
1741097649.043943,8931,690.0
1741097649.146352,8936,273.0
1741097649.364346,8947,-852.0
1741097649.5254428,8955,1030.0
1741097649.604619,8959,515.0
1741097649.9347682,8976,1020.0
1741097650.0523038,8982,1050.0
1741097650.2530181,8992,310.0
1741097650.2923555,8994,1160.0
1741097650.413625,9000,715.0
1741097650.5289264,9005,854.0
1741097650.633587,9010,1150.0
1741097650.6922169,9013,910.0
1741097650.99127,9028,950.0
1741097651.0118191,9029,840.0
1741097651.5646899,9056,825.0
1741097651.7233164,9064,880.0
1741097651.918936,9074,960.0
1741097652.1421883,9085,625.0
1741097652.562109,9106,1010.0
1741097652.8978233,9123,930.0
1741097652.917907,9124,705.0
1741097653.568717,9156,725.0
1741097653.5879385,9157,695.0
1741097653.7088122,9163,1158.0
1741097654.7464762,9215,845.0
1741097654.7854395,9217,825.0
1741097654.9825134,9227,735.0
1741097655.1237879,9234,660.0
1741097655.6579158,9261,1050.0
1741097656.076908,9282,870.0
1741097656.7124772,9292,775.0
1741097657.0324483,9308,645.0
1741097657.0716548,9310,850.0
1741097657.110613,9312,960.0
1741097657.212127,9317,840.0
1741097657.849322,9349,1005.0
1741097657.948943,9354,820.0
1741097658.170614,9365,940.0
1741097658.1924324,9366,960.0
1741097658.2723415,9370,1070.0
1741097659.1389058,9413,840.0
1741097659.1995027,9416,1090.0
1741097659.600772,9436,960.0
1741097659.7204065,9442,597.0
1741097659.7397473,9443,143.0
1741097660.3454835,9469,595.0
1741097660.4823372,9476,960.0
1741097660.640464,9483,1060.0
1741097661.3083665,9516,-1512.0
1741097661.7504032,9538,510.0
1741097661.7698202,9539,1080.0
1741097661.9478743,9548,960.0
1741097662.086814,9555,1354.0
1741097662.1453352,9558,-2184.0
1741097662.2844322,9565,1040.0
1741097662.3425715,9568,990.0
1741097662.720145,9587,840.0
1741097662.7789798,9590,1370.0
1741097663.003294,9601,545.0
1741097663.2200415,9612,834.0
1741097663.4222276,9622,785.0
1741097663.461274,9624,-435.0
1741097663.4836342,9625,308.0
1741097663.5445418,9628,860.0
1741097664.0246525,9652,475.0
1741097664.1237345,9657,800.0
1741097664.1423547,9658,-617.0
1741097664.2234464,9662,924.0
1741097665.0415905,9681,-921.0
1741097665.2532387,9691,1010.0
1741097665.431648,9699,1180.0
1741097665.6713235,9711,875.0
1741097666.4827626,9751,1150.0
1741097666.6635594,9760,930.0
1741097666.6837788,9761,1440.0
1741097666.8036838,9767,900.0
1741097666.8426497,9769,795.0
1741097667.0199406,9778,1090.0
1741097667.7398565,9813,980.0
1741097668.3079238,9841,610.0
1741097668.3699224,9844,870.0
1741097668.428247,9847,1020.0
1741097668.6104639,9856,1100.0
1741097669.1803088,9884,1202.0
1741097669.6714041,9908,1080.0
1741097669.8771894,9918,980.0
1741097671.0035634,9973,980.0
1741097671.1468349,9979,-648.0
1741097671.2368395,9983,681.0
1741097671.301378,9986,920.0
1741097671.5313058,9997,950.0
1741097672.0045433,10015,1230.0
1741097672.1045358,10020,930.0
1741097672.774253,10051,1123.0
1741097672.877982,10056,615.0
1741097672.9000373,10057,960.0
1741097673.3722267,10059,990.0
1741097673.6124482,10071,840.0
1741097673.6513271,10073,540.0
1741097673.889789,10085,850.0
1741097674.0847588,10095,885.0
1741097674.355518,10108,1080.0
1741097674.4665945,10113,1080.0
1741097674.487652,10114,1060.0
1741097674.7837667,10129,910.0
1741097674.9012165,10135,990.0
1741097675.1088345,10145,1440.0
1741097675.606418,10169,680.0
1741097675.947918,10186,680.0
1741097676.110175,10194,737.0
1741097676.3946357,10208,1215.0
1741097677.0122836,10239,742.0
1741097677.1523163,10246,-1147.0
1741097677.2177112,10249,960.0
1741097677.3755524,10257,705.0
1741097677.7068608,10273,915.0
1741097677.7877443,10277,835.0
1741097677.887299,10282,665.0
1741097677.9255278,10284,980.0
1741097677.9669554,10286,960.0
1741097678.027909,10289,964.0
1741097678.739862,10324,960.0
1741097678.875621,10331,930.0
1741097679.0215006,10338,960.0
1741097679.2301862,10347,1090.0
1741097679.6425283,10367,960.0
1741097679.8794909,10379,840.0
1741097680.1996047,10395,960.0
1741097680.2369027,10397,1148.0
1741097680.2558022,10398,1154.0
1741097680.295438,10400,1118.0
1741097680.414223,10406,692.0
1741097680.4923081,10410,960.0
1741097680.592169,10415,690.0
1741097680.7089946,10421,1020.0
1741097680.8077614,10426,870.0
1741097680.961498,10434,870.0
1741097681.3698444,10455,840.0
1741097682.1027083,10469,1293.0
1741097682.3162668,10480,849.0
1741097682.5088239,10490,872.0
1741097682.5857377,10494,720.0
1741097682.6042986,10495,888.0
1741097683.1636896,10523,-562.0
1741097683.3390868,10532,852.0
1741097683.4947085,10540,690.0
1741097683.8013883,10555,555.0
1741097683.8234048,10556,960.0
1741097684.0735843,10568,-224.0
1741097684.7084231,10599,920.0
1741097684.911378,10608,984.0
1741097685.0664065,10615,890.0
1741097685.1911747,10621,960.0
1741097685.2567294,10624,760.0
1741097685.2783244,10625,1040.0
1741097685.3812284,10630,880.0
1741097685.5652766,10639,830.0
1741097685.7377253,10647,1010.0
1741097685.882307,10654,694.0
1741097685.901502,10655,1530.0
1741097685.943519,10657,480.0
1741097686.1498594,10667,960.0
1741097686.2127512,10670,594.0
1741097686.2532237,10672,895.0
1741097686.7623758,10697,840.0
1741097686.858707,10702,834.0
1741097686.9744658,10708,920.0
1741097687.0589075,10712,840.0
1741097687.8048477,10749,840.0
1741097687.9294033,10755,690.0
1741097687.96945,10757,870.0
1741097687.989046,10758,942.0
1741097688.0080135,10759,735.0
1741097688.1347632,10765,980.0
1741097688.4622037,10781,670.0
1741097688.584771,10787,565.0
1741097688.6037765,10788,850.0
1741097689.1721375,10816,730.0
1741097689.1915686,10817,405.0
1741097689.3880377,10826,440.0
1741097689.472241,10830,-792.0
